PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
PCLAbio	   tNInfNH4W = cQInf / mmPerm * oNH4S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (cQInf .GE. 0.0) THEN				
PCLAbio	                   !seepage of interst. NH4 [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IFNOT (cQInf .GE. 0.0) THEN				
PCLAbio	   tNInfNO3W = cQInf / mmPerm * oNO3S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (cQInf .GE. 0.0) THEN				
PCLAbio	                   !seepage of interst. NO3 [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IFNOT (cQInf .GE. 0.0) THEN				
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A		IFNOT (cQInf .GE. 0.0) THEN				
PCLAbio	ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!*******************************************************************************	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! Direct sediment N loading by artificial fertilizer (in ditches)	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tNH4LoadS = fNH4LoadS * cNLoadS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	! NH4 load to sediment from artificial fertilizer	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tNO3LoadS = cNloadS - tNH4LoadS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	! NO3 load to sediment from artificial fertilizer	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!-------------------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! INPUT FROM BANKS [g/m2/d]:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	uDErosIM = (1.0 - fDOrgSoil) * cDErosTot	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	! IM input from banks [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	uDErosIMS = fSedErosIM * uDErosIM	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	! IM input to sediment from banks [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	uDErosIMW = uDErosIM - uDErosIMS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	! IM input to water column from banks [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	uDErosOM = fDOrgSoil * cDErosTot	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	! organic matter input from banks [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	uPErosOM = cPDSoilOM * uDErosOM	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	! organic P input from banks [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	uNErosOM = cNDSoilOM * uDErosOM	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	! organic N input from banks [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!***********************************************************************	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! REAERATION	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	uO2Sat = 14.652 - 0.41022 * uTm + 0.007991 * uTm**2 - &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	0.000077774 * uTm**3	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	    ! oxygen saturation concentration [gO2/m3] (Rich 1973)	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	kAer = cAerRoot * uVWind**0.5 + cAerLin * uVWind +  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	  cAerSquare * uVWind**2.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	! reaeration coefficient [m/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	uFunTmAer = cThetaAer ** (uTm-cTmRef)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	    ! temperature function of reaeration [-]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	IF (Ditch) THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF (Ditch) THEN				
PCLAbio	"   aFunLemnAer = MAX(0.0, 1.0 - (kLemnAer * sDLemn))"	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (Ditch) THEN				
PCLAbio	! duckweed function of reaeration [-]	=#N/A	Comment	Comment	Comment		=#N/A		IF (Ditch) THEN				
PCLAbio	ELSE	=#N/A	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (Ditch) THEN				
PCLAbio	   aFunLemnAer = 1.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (Ditch) THEN				
PCLAbio	ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tO2Aer = kAer * uFunTmAer * (uO2Sat - sO2W) * aFunLemnAer	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	    ! reaeration flux of O2 into the water [gO2/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!----------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! SETTLING (SEDIMENTATION) and RESUSPENSION	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	     	=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!---Shear stress (= schuifspanning) function---	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!Note: function not used.	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!IF (UseWindFunc) THEN	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	"!   uTauWind = WindFunc( uVWind,cFetch,cDepthW,cRoughSed )"	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!   ELSE	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!   uTauWind = 0.0	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!       ! shear stress due to wind action [kg/m/s2]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!ENDIF	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!uTauStr = cRhoW * cGravAcc * cVStr**2 / uChezy**2	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	       ! shear stress due to running of water [kg/m/s2]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	       ! Note: negligible in lakes.	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!uTauTot = SQRT( uTauStr**2 + uTauWind**2 )	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	       ! total shear stress [kg/m/s2]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	! Average resuspension and settling functions.	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	"! Note: applied only to fine particles, i.e. lutum and detritus."	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! Average wind effect on resuspension and settling based on empirical logistic	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	"! function of water depth, corrected for fetch."	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! Effect divided over resuspension (SQRT) and settling (1/SQRT)	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	"! For resuspension, effect of fish added,"	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! Resupension also corrected for lutum content and porosity.	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! Result multiplied by vegetation effect.	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! Resuspension of detritus according to ratio in sediment top layer.	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! Resuspension of phytoplankton based on empirical relation between frequency	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! and rate of resuspension.	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! IM settling rate also corrected for lutum content.	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	IF (InclWeb) THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF (InclWeb) THEN				
PCLAbio	   tDTurbFish    = (kTurbFish * uFunTmFish * sDFiAd)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (InclWeb) THEN				
PCLAbio	              ! bioturbation by fish [g/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF (InclWeb) THEN				
PCLAbio	ELSE	=#N/A	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclWeb) THEN				
PCLAbio	   tDTurbFish    = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclWeb) THEN				
PCLAbio	ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tDTurbFishIM = fLutum * sDIMS / (fLutum * sDIMS + sDDetS) * tDTurbFish	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	              ! IM bioturbation by fish [g/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	"aFunVegResus = MAX(1.0 - kVegResus * aDVeg, 0.0)"	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	            ! vegetation dependence of resuspension [-]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	IF (uTm .GE. 0.1) THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF (uTm .GE. 0.1) THEN				
PCLAbio	   aFunDimSusp = cSuspRef * ((cSuspMin + cSuspMax /  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (uTm .GE. 0.1) THEN				
PCLAbio	      (1.0 + EXP(cSuspSlope * (sDepthW - hDepthSusp))))  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (uTm .GE. 0.1) THEN				
PCLAbio	      * SQRT((cFetch +NearZero)/ cFetchRef))	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (uTm .GE. 0.1) THEN				
PCLAbio	!Empirical suspended matter function (logistic fit to data) [-]	=#N/A	Comment	Comment	Comment		=#N/A		IF (uTm .GE. 0.1) THEN				
PCLAbio	ELSE	=#N/A	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (uTm .GE. 0.1) THEN				
PCLAbio	   aFunDimSusp = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (uTm .GE. 0.1) THEN				
PCLAbio	ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	! Resuspension flux:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	"tDResusTauDead = MIN(aFunDimSusp, SQRT(aFunDimSusp +NearZero)) &"	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	* SQRT(fLutum / fLutumRef) * bPorS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	!resuspension due to shear stress [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tDResusBareDead = tDResusTauDead + tDTurbFish	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	!resuspension due to shear stress and fish [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tDResusDead = tDResusBareDead * aFunVegResus	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	"!resuspension, corrected for vegetation effect [gD/m2/d]"	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tDResusIM = fLutum * sDIMS / (fLutum * sDIMS + sDDetS) * tDResusDead	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	!IM resuspension [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tDResusDet = sDDetS / (fLutum * sDIMS + sDDetS) * tDResusIM	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	!detrital resuspension [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! tDResusDead = tDResusIM + tDResusDet	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!resuspension of non-living matter [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	akResusPhytRef = kResusPhytMax * (1.0 - EXP(cResusPhytExp * tDResusDead))	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	!phytoplankton resuspension rate constant [d-1]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tDResusPhytTot = akResusPhytRef * aDPhytS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	!phytoplankton resuspension [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tDResusTot = tDResusDead + tDResusPhytTot	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	!total resuspension [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tPResusDet     = rPDDetS * tDResusDet	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	     ! resuspension flux of detrital P [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tPResusPO4     = sPO4S / sDDetS * tDResusDet	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	     ! resuspension flux of dissolved P [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tPResusAIM   = sPAIMS / sDIMS * tDResusIM	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	   ! resuspension flux of P adsorbed onto inert matter [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tPResusTot = tPResusDet + tPResusAIM + tPResusPhyt + tPResusPO4	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	               !total P resuspension flux [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tNResusNO3     = sNO3S / sDDetS * tDResusDet	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	     ! resuspension flux of nitrate [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tNResusNH4     = sNH4S / sDDetS * tDResusDet	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	     ! resuspension flux of ammonium [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tNResusDet     = rNDDetS * tDResusDet	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	     ! resuspension flux of detrital N [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tNResusTot = tNResusDet + tNResusNH4 + tNResusNO3 + tNResusPhyt	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	   !total N resuspension flux [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	tSiResusDet    = rSiDDetS * tDResusDet	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	     ! resuspension flux of detrital Si [gSi/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!----------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! Settling rates:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	"aFunTauSetOM = MIN(1.0 / SQRT(aFunDimSusp +NearZero), 1.0)"	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	! correction factor for IM settling rate (<= 1) [-]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	aFunTauSetIM = aFunTauSetOM	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	! correction factor for OM settling rate (<= 1) [-]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	uFunTmSet   = cThetaSet ** (uTm-cTmRef)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	             !temperature correction of sedimentation [-]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!---Sedimentation of inorganic matter---	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!Wind function of settling of IM [-]  (not used)	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!IF (UseWindFunc)  THEN	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!   IF (uTauTot .LT. uTauCritSetIM)  THEN	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!      aFunTauSetIM = 1.0 - uTauTot / uTauCritSetIM	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!   ELSE	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!      aFunTauSetIM = 0.0	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!   ENDIF	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!ELSE	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!ENDIF	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	uCorVSetIM = aFunTauSetIM * SQRT(fLutumRef/fLutum) * uFunTmSet * cVSetIM	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	              ! corrected sedimentation velocity of IM [m/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tDSetIM = uCorVSetIM * sDIMW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	                 !sedimentation flux of inert matter [g/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tPSetAIM = sPAIMW / sDIMW * tDSetIM	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	   !sedimentation flux of P adsorbed onto inert org. matter [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!---Sedimentation of detritus---	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!Wind function of detrital settling [-]:  (not used)	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!IF (UseWindFunc)  THEN	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!   IF (uTauTot .LT. uTauCritSetOM)  THEN	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!      aFunTauSetOM = 1.0 - uTauTot / uTauCritSetOM	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!   ELSE	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!       aFunTauSetOM = 0.0	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!   ENDIF	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!ELSE	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	!ENDIF	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	uCorVSetDet = cVSetDet * aFunTauSetOM * uFunTmSet	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	              ! corrected sedimentation velocity of detritus [m/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tDSetDet = uCorVSetDet * sDDetW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	              !sedimentation flux of detritus [g/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tPSetDet  = uCorVSetDet * sPDetW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	 !sedimentation flux of detrital P [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tNSetDet  = uCorVSetDet * sNDetW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	 !sedimentation flux of detrital N [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	tSiSetDet  = uCorVSetDet * sSiDetW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	 !sedimentation flux of detrital Si [gSi/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	! MINERALISATION PROCESSES in WATER:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	kPMinDetW = kDMinDetW  !P mineralisation constant in water [d-1]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	kNMinDetW = kDMinDetW  !N mineralisation constant in water [d-1]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	kSiMinDetW = kDMinDetW  !Si mineralisation constant in water [d-1]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
PCLAbio	uFunTmMinW = cThetaMinW ** (uTm-cTmRef)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	            !temp. function of mineralization in water [-]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	wDMinDetW = kDMinDetW * uFunTmMinW * sDDetW     	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	!decomposition [g/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	wPMinDetW = kPMinDetW * uFunTmMinW * sPDetW   	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	!mineralization [gP/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	wNMinDetW = kNMinDetW * uFunTmMinW * sNDetW   	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	!mineralization [gN/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio	wSiMinDetW = kSiMinDetW * uFunTmMinW * sSiDetW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLAbio	!mineralization [gSi/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLAbio		=#N/A	Blank	Blank	Blank		=#N/A						
