PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
PCLake		FALSE	Blank	Blank	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	   uDTotM0 = ((sDIMWM0 + sDDetWM0 + uDPhytWM0 + sDZooM0) * sDepthWM0  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	  + sDIMSM0 + sDHumSM0 + sDDetSM0 + sDShootPhra0 + sDRootPhra0) &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	  * fMarsh	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	          !total D in marsh [gD/m2]	FALSE	Comment	Comment	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake		FALSE	Blank	Blank	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	   uPTotM0 = ((sPO4WM0 + sPDetWM0 + sPAIMWM0 + uPPhytWM0  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	          + sPZooM0) * sDepthWM0 + sPO4SM0 + sPDetSM0 + sPHumSM0 &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	  + sPAIMSM0 + sPShootPhra0 + sPRootPhra0) * fMarsh	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	          !total P in marsh [gP/m2]	FALSE	Comment	Comment	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	   uNTotM0 = ((sNH4WM0 + sNO3WM0 + sNDetWM0 + uNPhytWM0 + sNZooM0)  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	          * sDepthWM0 + sNH4SM0 + sNO3SM0 + sNDetSM0 + sNHumSM0  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	  + sNShootPhra0 + sNRootPhra0) * fMarsh	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	          !total N in marsh [gN/m2]	FALSE	Comment	Comment	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake		FALSE	Blank	Blank	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	   IF (InclThreeAlg) THEN	FALSE	IF	InitialStates(NOT States)	InitialStates	1	2		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN	   IF (InclThreeAlg) THEN			
PCLake	      uSiTotM0 = ((sSiO2WM0 + sSiDetWM0 + uSiDiatWM0) * sDepthWM0 +  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		2		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN	   IF (InclThreeAlg) THEN			
PCLake	       sSiDetSM0) * fMarsh	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		2		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN	   IF (InclThreeAlg) THEN			
PCLake	            !total Si in marsh [gSi/m2]	FALSE	Comment	Comment	InitialStates		2		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN	   IF (InclThreeAlg) THEN			
PCLake	   ELSE	FALSE	ELSE	InitialStates(NOT States)	InitialStates		2		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN	   IF (InclThreeAlg) THEN			
PCLake	      uSiTotM0 = 0.0	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		2		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN	   IF (InclThreeAlg) THEN			
PCLake	   ENDIF	FALSE	ENDIF	InitialStates(NOT States)	InitialStates	-1	1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN	   IF (InclThreeAlg) THEN			
PCLake		FALSE	Blank	Blank	InitialStates		1		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	ENDIF	FALSE	ENDIF	InitialStates(NOT States)	InitialStates	-1	0		IF (.NOT. InclMarsh .OR. fMarsh .LE. NearZero) THEN				
PCLake	 	FALSE	Blank	Blank	InitialStates		0						
PCLake		FALSE	Blank	Blank	InitialStates		0						
PCLake	! TOTAL INITIAL VALUES:	FALSE	Comment	Comment	InitialStates		0						
PCLake		FALSE	Blank	Blank	InitialStates		0						
PCLake	IF (Lake) THEN	FALSE	IF	InitialStates(NOT States)	InitialStates	1	1		IF (Lake) THEN				
PCLake	      uDTotT0 = (sDIMW0 + sDDetW0 + uDPhytW0 + sDZoo0) * sDepthW   &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (Lake) THEN				
PCLake	+ uDVeg0 + sDIMS0 + sDHumS0 + sDDetS0 + uDPhytS0  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (Lake) THEN				
PCLake	+ uDFish0 + sDPisc0 + sDBent0 + uDTotM0	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (Lake) THEN				
PCLake	       !total DW in system [gD/m2/d]  (for mass balance check)	FALSE	Comment	Comment	InitialStates		1		IF (Lake) THEN				
PCLake	      uPTotT0 = (sPO4W0 + sPDetW0 + sPAIMW0 + uPPhytW0 + sPZoo0)  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (Lake) THEN				
PCLake	          * sDepthW  + uPVeg0 + sPO4S0 + sPDetS0 + sPAIMS0 + sPHumS0  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (Lake) THEN				
PCLake	       + uPPhytS0 + uPFish0 + uPPisc0 + sPBent0 + uPTotM0	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (Lake) THEN				
PCLake	          !total P in system [gP/m2/d]  (for mass balance check)	FALSE	Comment	Comment	InitialStates		1		IF (Lake) THEN				
PCLake	      uNTotT0 = (sNH4W0 + sNO3W0 + sNDetW0 + uNPhytW0 + sNZoo0) * sDepthW  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (Lake) THEN				
PCLake	        + uNVeg0 + sNH4S0 + sNO3S0 + sNDetS0 + uNPhytS0 + sNHumS0  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (Lake) THEN				
PCLake	+ uNFish0 + uNPisc0 + sNBent0 + uNTotM0	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (Lake) THEN				
PCLake	          !total N in system [gN/m2/d]  (for mass balance check)	FALSE	Comment	Comment	InitialStates		1		IF (Lake) THEN				
PCLake	ELSE  ! (if Ditch)	FALSE	ELSE	InitialStates(NOT States)	InitialStates		1		IFNOT (Lake) THEN				
PCLake	   uDTotT0 = (sDIMW0 + sDDetW0 + uDPhytW0) * sDepthW   &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IFNOT (Lake) THEN				
PCLake	+ uDVeg0 + sDIMS0 + sDHumS0 + sDDetS0 + uDPhytS0	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IFNOT (Lake) THEN				
PCLake	       !total DW in system [gD/m2/d]  (for mass balance check)	FALSE	Comment	Comment	InitialStates		1		IFNOT (Lake) THEN				
PCLake	   uPTotT0 = (sPO4W0 + sPDetW0 + sPAIMW0 + uPPhytW0)  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IFNOT (Lake) THEN				
PCLake	          * sDepthW  + uPVeg0 + sPO4S0 + sPDetS0 + sPAIMS0 + sPHumS0  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IFNOT (Lake) THEN				
PCLake	+ uPPhytS0	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IFNOT (Lake) THEN				
PCLake	          !total P in system [gP/m2/d]  (for mass balance check)	FALSE	Comment	Comment	InitialStates		1		IFNOT (Lake) THEN				
PCLake	   uNTotT0 = (sNH4W0 + sNO3W0 + sNDetW0 + uNPhytW0) * sDepthW  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IFNOT (Lake) THEN				
PCLake	        + uNVeg0 + sNH4S0 + sNO3S0 + sNDetS0 + uNPhytS0 + sNHumS0	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IFNOT (Lake) THEN				
PCLake	          !total N in system [gN/m2/d]  (for mass balance check)	FALSE	Comment	Comment	InitialStates		1		IFNOT (Lake) THEN				
PCLake		FALSE	Blank	Blank	InitialStates		1		IFNOT (Lake) THEN				
PCLake	ENDIF	FALSE	ENDIF	InitialStates(NOT States)	InitialStates	-1	0		IFNOT (Lake) THEN				
PCLake		FALSE	Blank	Blank	InitialStates		0						
PCLake		FALSE	Blank	Blank	InitialStates		0						
PCLake	!Total Si:	FALSE	Comment	Comment	InitialStates		0						
PCLake	IF (InclPrim .AND. InclThreeAlg) THEN	FALSE	IF	InitialStates(NOT States)	InitialStates	1	1		IF (InclPrim .AND. InclThreeAlg) THEN				
PCLake	   uSiTotT0 = (sSiO2W0 + sSiDetW0 + cSiDDiat * sDDiatW0) * sDepthW  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (InclPrim .AND. InclThreeAlg) THEN				
PCLake	              + sSiDetS0 + cSiDDiat*sDDiatS0 + uSiTotM0	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (InclPrim .AND. InclThreeAlg) THEN				
PCLake	             !total Si in system [gSi/m2]	FALSE	Comment	Comment	InitialStates		1		IF (InclPrim .AND. InclThreeAlg) THEN				
PCLake	ELSE	FALSE	ELSE	InitialStates(NOT States)	InitialStates		1		IFNOT (InclPrim .AND. InclThreeAlg) THEN				
PCLake	   uSiTotT0 = 0.0	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IFNOT (InclPrim .AND. InclThreeAlg) THEN				
PCLake	ENDIF	FALSE	ENDIF	InitialStates(NOT States)	InitialStates	-1	0		IFNOT (InclPrim .AND. InclThreeAlg) THEN				
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	!***********************************************************************	FALSE	Comment	Comment	Driver		0						
PCLake	! Initialisation to zero of vars in transport module:	FALSE	Comment	Comment	Driver		0						
PCLake	! Note: needed for the DUFLOW version: transport module not included.	FALSE	Comment	Comment	Driver		0						
PCLake	"! In ACSL version, equations in transport module are used."	FALSE	Comment	Comment	Driver		0						
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	IF (.NOT. InclTran) THEN	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives	1	1		IF (.NOT. InclTran) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	ukOut = 0.0   !(Note: used in DBed for duckweed migration.)	FALSE	Comment	Comment	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	vTranDepthW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wDTranIMW   = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wDTranDetW  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wDTranPhyt  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wDTranZoo  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	tDTranTotT  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wO2TranW     = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wPTranPO4W  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wPTranAIMW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wPTranDetW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wPTranPhyt  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wPTranZoo  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	tPTranTotT  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wNTranNH4W = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wNTranNO3W = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wNTranDetW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wNTranPhyt  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wNTranZoo  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	tNTranTotT  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wSiTranSiO2 = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wSiTranDetW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	tSiTranTotT = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wDTranBlue = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wPTranBlue = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wNTranBlue = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wDTranGren = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wPTranGren = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wNTranGren = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wDTranDiat = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wPTranDiat = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	wNTranDiat = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	ELSE	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	! (see transport module)	FALSE	Comment	Comment	Derivatives		1		IF (.NOT. InclTran) THEN				
PCLake	ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives	-1	0		IF (.NOT. InclTran) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Derivatives		0						
PCLake	! Initialisation to zero of vars in food web module (used if module not included):	FALSE	Comment	Comment	Derivatives		0						
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	IF (.NOT. InclWeb) THEN	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives	1	1		IF (.NOT. InclWeb) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wDWebIMW   = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wDWebDetW  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tDWebTotT  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wPWebPO4W  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wPWebAIMW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wPWebDetW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tPWebTotT  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wNWebNH4W = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wNWebNO3W = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wNWebDetW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tNWebTotT  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wSiWebDetW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wDWebPhytW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wPWebPhytW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wNWebPhytW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wDWebBlueW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wPWebBlueW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wNWebBlueW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wDWebGrenW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wPWebGrenW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wNWebGrenW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wDWebDiatW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wPWebDiatW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	wNWebDiatW = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tDWebDetS  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tDWebTotT  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tPWebPO4S  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tPWebAIMS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tPWebDetS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tNWebNH4S = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tNWebNO3S = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tNWebDetS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tSiWebDetS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tSiWebTotT = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tDWebPhytS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tPWebPhytS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tNWebPhytS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tDWebBlueS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tPWebBlueS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tNWebBlueS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tDWebGrenS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tPWebGrenS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tNWebGrenS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tDWebDiatS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tPWebDiatS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	tNWebDiatS = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	ELSE	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	! (see food web module)	FALSE	Comment	Comment	Derivatives		1		IF (.NOT. InclWeb) THEN				
PCLake	ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives	-1	0		IF (.NOT. InclWeb) THEN				
PCLake		FALSE	Blank	Blank	Derivatives		0						
PCLake	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Derivatives		0						
PCLake	IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives	1	1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   ! EXCHANGE LAKE -> MARSH	FALSE	Comment	Comment	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	"   ! Positive flow = lake -> marsh, negative is opposite."	FALSE	Comment	Comment	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   ! Units: g/m3/d	FALSE	Comment	Comment	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   ! Set to zero if marsh not included or in Duflow version.	FALSE	Comment	Comment	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   	FALSE	Blank	Blank	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   wDExchIM = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   wDExchDet = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   wO2Exch = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   wPExchPO4 = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   wPExchDet = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
PCLake	   wPExchAIM  = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives		1		IF ((.NOT. InclMarsh .OR. fMarsh .LE. NearZero) .OR. DUFLOW) THEN				
